Data,Projeto,Cliente,Colaborador,Atividade,Horas
2025-01-01,Obra E,PVCP,Diana,Desenho CAD,5.0
2025-01-01,Residência A,João Lima,Ana,Modelagem 3D,3.5
2025-01-01,Residência A,Grupo Beta,Diana,Desenho CAD,2.1
2025-01-01,Reforma F,Família Souza,Bruno,Projeto Executivo,4.5
2025-01-01,Escritório C,Família Souza,Ana,Desenho CAD,5.2
2025-01-01,Apartamento D,João Lima,Eduardo,Reunião com Cliente,4.5
2025-01-01,Reforma F,PVCP,Bruno,Desenho CAD,4.6
2025-01-01,Comercial B,Grupo Beta,Carlos,Projeto Executivo,3.6
2025-01-01,Apartamento D,Construtora Alfa,Carlos,Modelagem 3D,2.5
2025-01-01,Residência A,Construtora Alfa,Diana,Reunião com Cliente,2.5
2025-01-01,Residência A,Família Souza,Carlos,Projeto Executivo,4.8
2025-01-01,Escritório C,Construtora Alfa,Ana,Modelagem 3D,2.6
2025-01-01,Escritório C,PVCP,Carlos,Desenho CAD,2.3
2025-01-01,Residência A,Construtora Alfa,Eduardo,Modelagem 3D,2.6
2025-01-01,Obra E,Família Souza,Carlos,Desenho CAD,4.4
2025-01-01,Residência A,Grupo Beta,Ana,Reunião com Cliente,2.9
2025-01-01,Residência A,Grupo Beta,Eduardo,Projeto Executivo,4.7
2025-01-01,Obra E,Família Souza,Bruno,Projeto Executivo,4.3
2025-01-02,Comercial B,João Lima,Eduardo,Reunião com Cliente,5.3
2025-01-02,Reforma F,Grupo Beta,Eduardo,Orçamento,0.8
2025-01-02,Comercial B,Família Souza,Diana,Desenho CAD,2.7
2025-01-02,Residência A,Grupo Beta,Ana,Desenho CAD,5.3
2025-01-02,Apartamento D,Grupo Beta,Diana,Orçamento,5.3
2025-01-02,Comercial B,Grupo Beta,Ana,Visita Técnica,0.6
2025-01-02,Comercial B,João Lima,Ana,Projeto Executivo,5.1
2025-01-02,Obra E,Grupo Beta,Diana,Reunião com Cliente,5.5
2025-01-02,Reforma F,Construtora Alfa,Bruno,Desenho CAD,3.9
2025-01-02,Comercial B,João Lima,Carlos,Orçamento,2.2
2025-01-02,Comercial B,Grupo Beta,Ana,Projeto Executivo,3.0
2025-01-02,Obra E,Grupo Beta,Carlos,Visita Técnica,3.8
2025-01-02,Comercial B,Família Souza,Bruno,Reunião com Cliente,3.6
2025-01-02,Reforma F,Família Souza,Carlos,Desenho CAD,6.2
2025-01-02,Reforma F,Grupo Beta,Ana,Orçamento,1.7
2025-01-03,Reforma F,Grupo Beta,Bruno,Visita Técnica,4.8
2025-01-03,Obra E,Grupo Beta,Carlos,Visita Técnica,7.2
2025-01-03,Escritório C,PVCP,Eduardo,Desenho CAD,3.3
2025-01-03,Escritório C,Grupo Beta,Diana,Modelagem 3D,6.4
2025-01-03,Residência A,João Lima,Eduardo,Projeto Executivo,3.1
2025-01-03,Apartamento D,Grupo Beta,Ana,Desenho CAD,3.7
2025-01-03,Obra E,Construtora Alfa,Diana,Modelagem 3D,7.6
2025-01-03,Obra E,João Lima,Ana,Orçamento,3.6
2025-01-03,Reforma F,PVCP,Diana,Desenho CAD,6.5
2025-01-03,Escritório C,Família Souza,Bruno,Reunião com Cliente,5.2
2025-01-03,Obra E,João Lima,Ana,Visita Técnica,4.7
2025-01-03,Apartamento D,Família Souza,Eduardo,Modelagem 3D,4.1
2025-01-03,Comercial B,João Lima,Eduardo,Modelagem 3D,2.3
2025-01-03,Obra E,Família Souza,Carlos,Reunião com Cliente,5.8
2025-01-04,Obra E,PVCP,Ana,Reunião com Cliente,4.8
2025-01-04,Obra E,Família Souza,Bruno,Desenho CAD,4.5
2025-01-04,Obra E,Construtora Alfa,Ana,Visita Técnica,4.0
2025-01-04,Escritório C,Família Souza,Ana,Modelagem 3D,2.6
2025-01-04,Reforma F,Construtora Alfa,Diana,Visita Técnica,2.8
2025-01-04,Obra E,PVCP,Ana,Projeto Executivo,1.5
2025-01-04,Escritório C,PVCP,Ana,Orçamento,3.6
2025-01-04,Obra E,Grupo Beta,Diana,Desenho CAD,4.0
2025-01-04,Residência A,Grupo Beta,Bruno,Modelagem 3D,2.8
2025-01-04,Apartamento D,João Lima,Eduardo,Desenho CAD,4.5
2025-01-04,Residência A,Grupo Beta,Carlos,Projeto Executivo,4.3
2025-01-04,Reforma F,Família Souza,Bruno,Desenho CAD,2.9
2025-01-04,Obra E,Grupo Beta,Carlos,Projeto Executivo,3.0
2025-01-05,Reforma F,Família Souza,Eduardo,Orçamento,3.8
2025-01-05,Residência A,Família Souza,Diana,Modelagem 3D,4.1
2025-01-05,Apartamento D,Família Souza,Eduardo,Orçamento,4.8
2025-01-05,Reforma F,Grupo Beta,Ana,Projeto Executivo,3.8
2025-01-05,Comercial B,João Lima,Eduardo,Orçamento,4.3
2025-01-05,Obra E,João Lima,Eduardo,Projeto Executivo,5.0
2025-01-05,Obra E,Construtora Alfa,Diana,Reunião com Cliente,4.0
2025-01-05,Obra E,João Lima,Bruno,Reunião com Cliente,5.7
2025-01-05,Comercial B,Grupo Beta,Diana,Orçamento,4.8
2025-01-05,Escritório C,Família Souza,Carlos,Modelagem 3D,3.2
2025-01-05,Obra E,Construtora Alfa,Diana,Visita Técnica,5.1
2025-01-05,Apartamento D,Família Souza,Carlos,Orçamento,4.2
2025-01-05,Residência A,Grupo Beta,Diana,Desenho CAD,5.6
2025-01-06,Obra E,Família Souza,Diana,Reunião com Cliente,3.4
2025-01-06,Comercial B,Família Souza,Diana,Visita Técnica,2.6
2025-01-06,Residência A,Família Souza,Carlos,Visita Técnica,2.7
2025-01-06,Reforma F,João Lima,Carlos,Visita Técnica,6.5
2025-01-06,Obra E,Grupo Beta,Carlos,Modelagem 3D,2.5
2025-01-06,Escritório C,Grupo Beta,Ana,Projeto Executivo,5.2
2025-01-06,Residência A,Família Souza,Eduardo,Reunião com Cliente,2.8
2025-01-06,Comercial B,Grupo Beta,Bruno,Reunião com Cliente,4.1
2025-01-06,Residência A,Família Souza,Carlos,Modelagem 3D,3.3
2025-01-06,Comercial B,João Lima,Eduardo,Reunião com Cliente,3.7
2025-01-06,Apartamento D,João Lima,Diana,Reunião com Cliente,3.3
2025-01-06,Apartamento D,Família Souza,Ana,Orçamento,2.2
2025-01-07,Reforma F,Família Souza,Ana,Visita Técnica,2.5
2025-01-07,Residência A,Grupo Beta,Carlos,Orçamento,2.8
2025-01-07,Apartamento D,João Lima,Diana,Visita Técnica,2.6
2025-01-07,Residência A,Família Souza,Diana,Projeto Executivo,5.7
2025-01-07,Apartamento D,PVCP,Diana,Visita Técnica,5.8
2025-01-07,Obra E,Construtora Alfa,Carlos,Visita Técnica,6.5
2025-01-07,Obra E,Construtora Alfa,Diana,Orçamento,4.3
2025-01-07,Escritório C,Grupo Beta,Carlos,Visita Técnica,5.9
2025-01-08,Apartamento D,João Lima,Eduardo,Modelagem 3D,2.9
2025-01-08,Residência A,João Lima,Carlos,Reunião com Cliente,2.5
2025-01-08,Comercial B,João Lima,Carlos,Reunião com Cliente,3.4
2025-01-08,Apartamento D,PVCP,Carlos,Modelagem 3D,3.6
2025-01-08,Reforma F,Construtora Alfa,Eduardo,Orçamento,2.7
2025-01-08,Reforma F,Construtora Alfa,Bruno,Desenho CAD,3.4
2025-01-08,Residência A,João Lima,Ana,Visita Técnica,1.3
2025-01-08,Comercial B,Construtora Alfa,Carlos,Projeto Executivo,3.6
2025-01-08,Reforma F,Grupo Beta,Eduardo,Reunião com Cliente,4.8
2025-01-08,Comercial B,Grupo Beta,Diana,Modelagem 3D,3.9
2025-01-08,Comercial B,Construtora Alfa,Eduardo,Modelagem 3D,3.3
2025-01-08,Apartamento D,PVCP,Eduardo,Projeto Executivo,4.0
2025-01-08,Escritório C,PVCP,Eduardo,Orçamento,3.1
2025-01-08,Comercial B,Grupo Beta,Bruno,Desenho CAD,2.4
2025-01-08,Escritório C,João Lima,Eduardo,Reunião com Cliente,5.2
2025-01-09,Apartamento D,João Lima,Bruno,Desenho CAD,3.9
2025-01-09,Escritório C,João Lima,Carlos,Orçamento,3.7
2025-01-09,Escritório C,PVCP,Diana,Visita Técnica,5.2
2025-01-09,Residência A,Grupo Beta,Diana,Visita Técnica,5.1
2025-01-09,Obra E,PVCP,Eduardo,Orçamento,5.1
2025-01-09,Obra E,Família Souza,Ana,Orçamento,4.8
2025-01-09,Residência A,Construtora Alfa,Carlos,Modelagem 3D,6.1
2025-01-09,Residência A,João Lima,Eduardo,Reunião com Cliente,3.9
2025-01-09,Obra E,PVCP,Eduardo,Orçamento,6.6
2025-01-09,Reforma F,Família Souza,Bruno,Orçamento,4.0
2025-01-09,Reforma F,João Lima,Ana,Reunião com Cliente,1.9
2025-01-09,Reforma F,Construtora Alfa,Ana,Orçamento,4.2
2025-01-09,Apartamento D,João Lima,Ana,Orçamento,3.1
2025-01-10,Comercial B,Grupo Beta,Ana,Desenho CAD,2.9
2025-01-10,Obra E,Família Souza,Carlos,Projeto Executivo,4.1
2025-01-10,Comercial B,Família Souza,Diana,Desenho CAD,4.1
2025-01-10,Obra E,PVCP,Ana,Reunião com Cliente,7.8
2025-01-10,Comercial B,Construtora Alfa,Ana,Orçamento,4.2
2025-01-10,Obra E,PVCP,Diana,Projeto Executivo,1.0
2025-01-10,Apartamento D,PVCP,Carlos,Desenho CAD,2.7
2025-01-10,Obra E,João Lima,Ana,Reunião com Cliente,5.1
2025-01-11,Reforma F,Grupo Beta,Ana,Desenho CAD,4.8
2025-01-11,Comercial B,PVCP,Diana,Orçamento,1.4
2025-01-11,Residência A,PVCP,Diana,Visita Técnica,6.5
2025-01-11,Obra E,Família Souza,Ana,Modelagem 3D,1.3
2025-01-11,Residência A,Grupo Beta,Eduardo,Modelagem 3D,5.5
2025-01-12,Apartamento D,Construtora Alfa,Carlos,Projeto Executivo,3.4
2025-01-12,Apartamento D,Família Souza,Diana,Projeto Executivo,4.7
2025-01-12,Comercial B,Grupo Beta,Diana,Modelagem 3D,4.8
2025-01-12,Apartamento D,PVCP,Ana,Reunião com Cliente,6.5
2025-01-12,Reforma F,Grupo Beta,Ana,Modelagem 3D,6.8
2025-01-12,Residência A,Grupo Beta,Bruno,Visita Técnica,3.0
2025-01-12,Reforma F,Família Souza,Eduardo,Desenho CAD,4.5
2025-01-12,Comercial B,PVCP,Diana,Reunião com Cliente,1.5
2025-01-12,Reforma F,João Lima,Bruno,Visita Técnica,3.7
2025-01-12,Apartamento D,Família Souza,Ana,Orçamento,3.7
2025-01-12,Apartamento D,João Lima,Eduardo,Desenho CAD,4.1
2025-01-12,Obra E,PVCP,Ana,Orçamento,1.6
2025-01-12,Comercial B,Família Souza,Eduardo,Modelagem 3D,5.4
2025-01-12,Reforma F,João Lima,Diana,Reunião com Cliente,7.3
2025-01-13,Apartamento D,Grupo Beta,Ana,Modelagem 3D,3.6
2025-01-13,Escritório C,PVCP,Ana,Desenho CAD,5.4
2025-01-13,Residência A,João Lima,Eduardo,Desenho CAD,2.5
2025-01-13,Residência A,Grupo Beta,Ana,Orçamento,3.1
2025-01-13,Apartamento D,Família Souza,Eduardo,Projeto Executivo,4.3
2025-01-13,Apartamento D,Família Souza,Ana,Desenho CAD,4.7
2025-01-13,Residência A,Construtora Alfa,Eduardo,Reunião com Cliente,3.8
2025-01-13,Residência A,PVCP,Ana,Desenho CAD,4.3
2025-01-13,Apartamento D,Família Souza,Diana,Orçamento,3.9
2025-01-13,Residência A,Construtora Alfa,Ana,Modelagem 3D,3.0
2025-01-13,Comercial B,João Lima,Ana,Projeto Executivo,4.7
2025-01-14,Escritório C,Construtora Alfa,Bruno,Desenho CAD,4.2
2025-01-14,Obra E,Grupo Beta,Diana,Orçamento,3.0
2025-01-14,Apartamento D,Grupo Beta,Diana,Reunião com Cliente,4.8
2025-01-14,Escritório C,Família Souza,Ana,Modelagem 3D,3.0
2025-01-14,Escritório C,Construtora Alfa,Ana,Reunião com Cliente,5.6
2025-01-14,Comercial B,Grupo Beta,Eduardo,Modelagem 3D,5.2
2025-01-14,Residência A,João Lima,Diana,Reunião com Cliente,5.8
2025-01-14,Obra E,Construtora Alfa,Eduardo,Orçamento,3.4
2025-01-14,Escritório C,João Lima,Eduardo,Reunião com Cliente,1.0
2025-01-14,Comercial B,PVCP,Ana,Desenho CAD,1.6
2025-01-14,Comercial B,Grupo Beta,Carlos,Visita Técnica,2.6
2025-01-15,Residência A,João Lima,Diana,Projeto Executivo,4.4
2025-01-15,Reforma F,Família Souza,Ana,Projeto Executivo,5.3
2025-01-15,Obra E,Grupo Beta,Ana,Visita Técnica,5.3
2025-01-15,Obra E,PVCP,Carlos,Reunião com Cliente,4.7
2025-01-15,Obra E,Construtora Alfa,Carlos,Orçamento,5.0
2025-01-15,Comercial B,Família Souza,Ana,Reunião com Cliente,4.7
2025-01-15,Comercial B,PVCP,Diana,Desenho CAD,3.1
2025-01-15,Residência A,João Lima,Diana,Projeto Executivo,3.9
2025-01-15,Escritório C,Família Souza,Carlos,Visita Técnica,4.4
2025-01-15,Obra E,João Lima,Eduardo,Visita Técnica,3.3
2025-01-15,Apartamento D,PVCP,Eduardo,Desenho CAD,5.1
2025-01-16,Escritório C,Construtora Alfa,Bruno,Desenho CAD,5.6
2025-01-16,Escritório C,Construtora Alfa,Diana,Desenho CAD,5.9
2025-01-16,Obra E,João Lima,Bruno,Desenho CAD,3.9
2025-01-16,Residência A,Construtora Alfa,Eduardo,Visita Técnica,4.3
2025-01-16,Comercial B,Grupo Beta,Eduardo,Projeto Executivo,3.5
2025-01-16,Comercial B,PVCP,Bruno,Visita Técnica,6.0
2025-01-16,Comercial B,Construtora Alfa,Carlos,Reunião com Cliente,4.9
2025-01-16,Escritório C,Construtora Alfa,Diana,Visita Técnica,2.9
2025-01-16,Escritório C,PVCP,Ana,Orçamento,4.6
2025-01-16,Obra E,João Lima,Carlos,Desenho CAD,2.2
2025-01-16,Residência A,João Lima,Diana,Orçamento,3.5
2025-01-16,Comercial B,PVCP,Ana,Orçamento,3.8
2025-01-16,Residência A,Construtora Alfa,Diana,Reunião com Cliente,4.7
2025-01-17,Escritório C,Família Souza,Bruno,Visita Técnica,3.0
2025-01-17,Apartamento D,Família Souza,Ana,Visita Técnica,4.7
2025-01-17,Escritório C,Grupo Beta,Carlos,Orçamento,5.9
2025-01-17,Comercial B,João Lima,Carlos,Reunião com Cliente,3.3
2025-01-17,Reforma F,Construtora Alfa,Carlos,Visita Técnica,3.3
2025-01-17,Apartamento D,Construtora Alfa,Bruno,Desenho CAD,4.6
2025-01-17,Escritório C,Família Souza,Ana,Projeto Executivo,6.4
2025-01-17,Apartamento D,João Lima,Carlos,Visita Técnica,3.6
2025-01-17,Apartamento D,PVCP,Ana,Reunião com Cliente,1.9
2025-01-17,Escritório C,Família Souza,Carlos,Reunião com Cliente,5.9
2025-01-17,Obra E,Grupo Beta,Ana,Desenho CAD,3.4
2025-01-17,Reforma F,Grupo Beta,Eduardo,Desenho CAD,5.9
2025-01-17,Apartamento D,Família Souza,Carlos,Orçamento,5.4
2025-01-17,Reforma F,Grupo Beta,Bruno,Desenho CAD,2.0
2025-01-17,Obra E,Grupo Beta,Carlos,Reunião com Cliente,2.4
2025-01-17,Escritório C,Grupo Beta,Bruno,Visita Técnica,3.6
2025-01-18,Apartamento D,Construtora Alfa,Eduardo,Visita Técnica,3.7
2025-01-18,Comercial B,Família Souza,Carlos,Projeto Executivo,5.3
2025-01-18,Apartamento D,Família Souza,Diana,Orçamento,3.1
2025-01-18,Reforma F,João Lima,Diana,Projeto Executivo,2.0
2025-01-18,Comercial B,PVCP,Diana,Visita Técnica,3.8
2025-01-18,Comercial B,Família Souza,Bruno,Reunião com Cliente,1.0
2025-01-18,Reforma F,João Lima,Eduardo,Modelagem 3D,2.8
2025-01-18,Escritório C,Grupo Beta,Ana,Visita Técnica,3.9
2025-01-18,Comercial B,Construtora Alfa,Carlos,Visita Técnica,3.9
2025-01-19,Reforma F,Família Souza,Eduardo,Projeto Executivo,2.0
2025-01-19,Apartamento D,Grupo Beta,Diana,Visita Técnica,2.4
2025-01-19,Residência A,Construtora Alfa,Bruno,Reunião com Cliente,0.5
2025-01-19,Apartamento D,Família Souza,Bruno,Desenho CAD,6.2
2025-01-19,Apartamento D,PVCP,Diana,Visita Técnica,3.7
2025-01-19,Apartamento D,PVCP,Eduardo,Visita Técnica,2.4
2025-01-19,Apartamento D,Construtora Alfa,Ana,Visita Técnica,2.7
2025-01-19,Obra E,João Lima,Diana,Desenho CAD,2.8
2025-01-19,Comercial B,PVCP,Diana,Reunião com Cliente,4.1
2025-01-19,Comercial B,Construtora Alfa,Eduardo,Modelagem 3D,6.8
2025-01-19,Reforma F,PVCP,Ana,Desenho CAD,2.5
2025-01-19,Apartamento D,Família Souza,Carlos,Orçamento,2.4
2025-01-19,Reforma F,Família Souza,Bruno,Projeto Executivo,5.0
2025-01-19,Escritório C,Construtora Alfa,Carlos,Desenho CAD,3.4
2025-01-19,Reforma F,Família Souza,Ana,Modelagem 3D,3.7
2025-01-20,Residência A,PVCP,Eduardo,Modelagem 3D,4.8
2025-01-20,Obra E,Família Souza,Eduardo,Reunião com Cliente,3.0
2025-01-20,Apartamento D,João Lima,Bruno,Projeto Executivo,3.6
2025-01-20,Reforma F,Construtora Alfa,Eduardo,Desenho CAD,6.0
2025-01-20,Reforma F,PVCP,Bruno,Desenho CAD,5.3
2025-01-20,Reforma F,João Lima,Eduardo,Desenho CAD,1.3
2025-01-20,Escritório C,Construtora Alfa,Diana,Desenho CAD,5.9
2025-01-20,Escritório C,PVCP,Carlos,Orçamento,6.7
2025-01-21,Residência A,João Lima,Diana,Desenho CAD,3.9
2025-01-21,Residência A,Grupo Beta,Bruno,Modelagem 3D,6.1
2025-01-21,Residência A,Família Souza,Ana,Projeto Executivo,2.6
2025-01-21,Reforma F,João Lima,Eduardo,Reunião com Cliente,4.2
2025-01-21,Apartamento D,João Lima,Diana,Projeto Executivo,2.5
2025-01-21,Apartamento D,Família Souza,Eduardo,Desenho CAD,5.1
2025-01-21,Apartamento D,João Lima,Eduardo,Projeto Executivo,2.8
2025-01-21,Reforma F,Grupo Beta,Carlos,Desenho CAD,7.0
2025-01-21,Obra E,PVCP,Diana,Modelagem 3D,2.8
2025-01-21,Reforma F,PVCP,Ana,Desenho CAD,4.5
2025-01-21,Obra E,João Lima,Eduardo,Reunião com Cliente,5.7
2025-01-22,Obra E,Grupo Beta,Carlos,Modelagem 3D,5.1
2025-01-22,Residência A,Família Souza,Diana,Visita Técnica,5.2
2025-01-22,Reforma F,João Lima,Ana,Modelagem 3D,4.5
2025-01-22,Apartamento D,Construtora Alfa,Bruno,Desenho CAD,4.6
2025-01-22,Apartamento D,João Lima,Carlos,Projeto Executivo,3.5
2025-01-22,Obra E,Família Souza,Diana,Projeto Executivo,3.2
2025-01-22,Comercial B,Família Souza,Eduardo,Orçamento,6.8
2025-01-22,Obra E,Família Souza,Carlos,Visita Técnica,5.6
2025-01-23,Obra E,Grupo Beta,Diana,Modelagem 3D,1.9
2025-01-23,Escritório C,Construtora Alfa,Carlos,Reunião com Cliente,5.1
2025-01-23,Reforma F,Grupo Beta,Ana,Desenho CAD,0.5
2025-01-23,Escritório C,Grupo Beta,Bruno,Orçamento,4.1
2025-01-23,Comercial B,João Lima,Bruno,Orçamento,4.9
2025-01-23,Escritório C,Família Souza,Eduardo,Projeto Executivo,4.6
2025-01-23,Reforma F,Construtora Alfa,Bruno,Reunião com Cliente,1.1
2025-01-23,Comercial B,PVCP,Diana,Desenho CAD,5.7
2025-01-23,Escritório C,Grupo Beta,Bruno,Modelagem 3D,3.7
2025-01-23,Comercial B,Grupo Beta,Diana,Reunião com Cliente,4.4
2025-01-23,Reforma F,Construtora Alfa,Ana,Orçamento,3.5
2025-01-23,Escritório C,Construtora Alfa,Diana,Modelagem 3D,3.5
2025-01-23,Escritório C,João Lima,Eduardo,Reunião com Cliente,2.4
2025-01-23,Obra E,João Lima,Ana,Projeto Executivo,3.7
2025-01-24,Escritório C,Grupo Beta,Ana,Projeto Executivo,3.5
2025-01-24,Obra E,Grupo Beta,Ana,Visita Técnica,2.1
2025-01-24,Apartamento D,João Lima,Diana,Desenho CAD,4.5
2025-01-24,Escritório C,Construtora Alfa,Diana,Reunião com Cliente,4.1
2025-01-24,Comercial B,PVCP,Carlos,Orçamento,5.6
2025-01-24,Obra E,Grupo Beta,Eduardo,Projeto Executivo,7.2
2025-01-24,Residência A,PVCP,Carlos,Modelagem 3D,4.0
2025-01-24,Residência A,Grupo Beta,Diana,Visita Técnica,4.4
2025-01-24,Comercial B,Grupo Beta,Eduardo,Visita Técnica,1.3
2025-01-24,Apartamento D,PVCP,Carlos,Modelagem 3D,5.9
2025-01-24,Comercial B,Grupo Beta,Carlos,Visita Técnica,4.4
2025-01-24,Residência A,Grupo Beta,Eduardo,Visita Técnica,5.8
2025-01-24,Escritório C,PVCP,Bruno,Modelagem 3D,2.5
2025-01-24,Reforma F,Grupo Beta,Ana,Reunião com Cliente,5.4
2025-01-24,Obra E,João Lima,Ana,Visita Técnica,4.1
2025-01-24,Obra E,Construtora Alfa,Bruno,Modelagem 3D,5.1
2025-01-24,Reforma F,Família Souza,Diana,Orçamento,3.2
2025-01-25,Apartamento D,João Lima,Bruno,Reunião com Cliente,5.0
2025-01-25,Reforma F,Construtora Alfa,Eduardo,Reunião com Cliente,2.9
2025-01-25,Obra E,PVCP,Carlos,Reunião com Cliente,6.5
2025-01-25,Residência A,Grupo Beta,Diana,Visita Técnica,1.8
2025-01-25,Reforma F,Construtora Alfa,Diana,Modelagem 3D,2.4
2025-01-25,Apartamento D,Grupo Beta,Ana,Desenho CAD,5.8
2025-01-25,Escritório C,João Lima,Bruno,Projeto Executivo,3.4
2025-01-25,Residência A,PVCP,Diana,Reunião com Cliente,5.1
2025-01-25,Comercial B,Construtora Alfa,Eduardo,Orçamento,5.0
2025-01-25,Reforma F,PVCP,Carlos,Desenho CAD,5.8
2025-01-26,Reforma F,PVCP,Carlos,Orçamento,4.5
2025-01-26,Escritório C,Construtora Alfa,Ana,Reunião com Cliente,3.0
2025-01-26,Comercial B,Grupo Beta,Eduardo,Orçamento,2.9
2025-01-26,Obra E,Família Souza,Eduardo,Orçamento,5.9
2025-01-26,Comercial B,Família Souza,Diana,Projeto Executivo,5.5
2025-01-26,Comercial B,Grupo Beta,Diana,Modelagem 3D,2.8
2025-01-26,Apartamento D,Grupo Beta,Eduardo,Visita Técnica,6.1
2025-01-26,Comercial B,João Lima,Diana,Orçamento,2.8
2025-01-26,Reforma F,Construtora Alfa,Eduardo,Reunião com Cliente,5.0
2025-01-26,Comercial B,Família Souza,Ana,Visita Técnica,3.9
2025-01-26,Apartamento D,Família Souza,Eduardo,Visita Técnica,5.4
2025-01-26,Reforma F,PVCP,Eduardo,Projeto Executivo,3.0
2025-01-27,Apartamento D,Grupo Beta,Ana,Visita Técnica,6.0
2025-01-27,Apartamento D,Família Souza,Diana,Reunião com Cliente,3.7
2025-01-27,Reforma F,Grupo Beta,Carlos,Orçamento,5.3
2025-01-27,Obra E,PVCP,Diana,Desenho CAD,3.4
2025-01-27,Escritório C,PVCP,Diana,Reunião com Cliente,5.4
2025-01-27,Escritório C,Grupo Beta,Ana,Desenho CAD,3.6
2025-01-27,Apartamento D,Grupo Beta,Carlos,Projeto Executivo,4.6
2025-01-27,Comercial B,Família Souza,Ana,Reunião com Cliente,3.1
2025-01-27,Residência A,Grupo Beta,Bruno,Visita Técnica,2.6
2025-01-27,Apartamento D,João Lima,Eduardo,Visita Técnica,4.5
2025-01-27,Obra E,João Lima,Ana,Orçamento,5.8
2025-01-28,Comercial B,Família Souza,Bruno,Modelagem 3D,1.4
2025-01-28,Comercial B,PVCP,Carlos,Orçamento,2.4
2025-01-28,Apartamento D,Família Souza,Diana,Visita Técnica,3.4
2025-01-28,Residência A,Grupo Beta,Eduardo,Orçamento,4.2
2025-01-28,Escritório C,João Lima,Carlos,Projeto Executivo,4.0
2025-01-28,Escritório C,PVCP,Eduardo,Visita Técnica,2.9
2025-01-28,Obra E,PVCP,Eduardo,Orçamento,3.8
2025-01-28,Residência A,Família Souza,Ana,Reunião com Cliente,3.0
2025-01-28,Escritório C,Grupo Beta,Eduardo,Reunião com Cliente,2.1
